"category_name","merchant_name","num_transactions","rank"
"pub","Wallace PLC",18,19
"coffee shop","Jones, Clark and Hoover",18,19
"food truck","Yoder-Zavala",18,19
"coffee shop","Brown, Estrada and Powers",18,19
"pub","Johnson-Fuller",18,19
"food truck","Kidd-Lopez",18,19
"bar","Smith PLC",17,20
"bar","Curry, Scott and Richardson",17,20
"restaurant","Vaughn, Wilson and Hall",17,20
"pub","Browning-Cantu",17,20
"bar","Colon Ltd",17,20
"restaurant","Berry-Lopez",16,21
"food truck","Walker, Campbell and Sullivan",16,21
"pub","Pitts, Smith and Gonzalez",16,21
"food truck","Long, Harrell and Johnson",15,22
"bar","Guzman, Garcia and Church",15,22
"restaurant","Wilson and Sons",15,22
"food truck","Miller, Chavez and Cobb",15,22
"pub","Williams Inc",14,23
"restaurant","Murphy, Heath and Fields",14,23
"coffee shop","Mitchell Group",13,24
"food truck","Cooper, Carpenter and Jackson",13,24
"food truck","Wheeler-Moreno",13,24
"pub","Thornton-Williams",13,24
"food truck","Jensen-Stanley",13,24
